1,musk,10
1,watermelon,3
2,watermelon,13
3,hybrid,7
3,watermelon,18
4,musk,10
4,watermelon,16
5,musk,3
5,watermelon,34
6,watermelon,26
7,watermelon,26
8,hybrid,3
8,watermelon,80
9,watermelon,31
10,watermelon,2
11,musk,4
11,watermelon,17
12,watermelon,17
13,watermelon,87
14,musk,7
15,watermelon,16
16,watermelon,72
17,watermelon,9
18,watermelon,4
19,musk,4
19,watermelon,54
20,musk,5
20,watermelon,15
21,hybrid,14
21,watermelon,138
22,watermelon,88
23,watermelon,6
24,watermelon,245
25,watermelon,113
26,musk,1
27,watermelon,30
28,musk,10
28,hybrid,10
28,watermelon,8
29,musk,4
29,watermelon,9
30,musk,0
30,watermelon,3
31,watermelon,10
32,watermelon,14
33,watermelon,13
34,watermelon,2
35,musk,5
35,watermelon,11
36,watermelon,9
37,musk,10
37,watermelon,39
38,watermelon,95
39,watermelon,74
39,winter,2
40,watermelon,14
41,watermelon,49
42,musk,1
42,watermelon,25
42,winter,7
43,musk,7
43,watermelon,4
43,hybrid,9
44,watermelon,75
45,watermelon,20
46,watermelon,105
47,watermelon,93
48,watermelon,4
49,watermelon,17
50,watermelon,15
51,watermelon,77
52,watermelon,21
53,watermelon,112
54,watermelon,34
55,hybrid,44
55,watermelon,14
56,watermelon,7
56,hybrid,9
57,watermelon,4
58,musk,7
58,watermelon,53
59,winter,5
60,watermelon,9
61,musk,7
61,watermelon,30
62,watermelon,85
63,watermelon,10
64,watermelon,10
65,watermelon,75
66,watermelon,30
67,watermelon,13
67,hybrid,3
68,watermelon,51
69,watermelon,10
70,watermelon,56
71,musk,4
71,watermelon,55
72,musk,6
73,musk,10
73,watermelon,67
74,watermelon,10
74,hybrid,5
75,musk,1
75,watermelon,6
76,watermelon,24
77,musk,10
77,watermelon,18
77,hybrid,4
78,watermelon,7
79,musk,1
79,watermelon,53
80,musk,10
80,watermelon,4
81,watermelon,75
82,watermelon,6
83,watermelon,95
84,watermelon,9
85,watermelon,5
86,watermelon,91
87,watermelon,9
88,musk,36
88,watermelon,93
89,watermelon,24
89,hybrid,8
90,musk,83
90,watermelon,9
91,watermelon,8
92,watermelon,9
93,musk,8
93,watermelon,17
94,musk,8
94,watermelon,12
95,watermelon,20
96,musk,11
96,watermelon,13
97,musk,10
98,musk,3
98,watermelon,23
99,watermelon,7
100,musk,7
100,watermelon,12
101,musk,2
101,watermelon,3
102,musk,74
102,watermelon,9
103,hybrid,1
104,musk,93
104,watermelon,11
104,winter,86
105,watermelon,31
106,watermelon,9
107,hybrid,70
107,watermelon,43
108,watermelon,77
109,watermelon,192
110,watermelon,25
111,watermelon,98
112,musk,8
112,watermelon,54
113,watermelon,6
114,watermelon,9
115,watermelon,14
116,musk,7
116,watermelon,46
117,watermelon,43
118,watermelon,6
119,watermelon,75
120,musk,5
120,watermelon,73
121,watermelon,2
122,watermelon,7
123,watermelon,7
124,musk,7
125,watermelon,23
126,watermelon,29
127,musk,6
127,watermelon,71
128,watermelon,3
129,watermelon,12
130,watermelon,10
131,watermelon,145
132,musk,4
132,watermelon,12
133,watermelon,6
134,musk,1
135,watermelon,41
136,musk,6
136,watermelon,11
137,watermelon,12
138,watermelon,18
139,musk,9
139,hybrid,78
140,watermelon,25
141,musk,2
141,watermelon,11
142,watermelon,8
143,watermelon,3
144,hybrid,4
144,watermelon,17
145,watermelon,37
146,musk,10
146,watermelon,36
147,watermelon,40
148,watermelon,58
149,watermelon,132
150,musk,14
150,watermelon,21
151,watermelon,8
152,watermelon,10
152,winter,10
153,musk,5
